INDEX;EVENT_ID;EVENT_NAME;EVENT_INDEX;PARAGRAPH_ID;PARAGRAPH_INDEX;STRING_ID;STRING_INDEX;TEXT_ORIGINAL;TEXT_TRADUZIDO
27;19607EFE;FALCO_SPARE_002;24;0;0;0;0;�Yo ir� por abajo!;Eu vou por baixo!
28;6E674E68;FALCO_SPARE_003;25;0;0;0;0;�Me quedo el lado izquierdo!;Fico com o lado esquerdo!
29;7003DBCB;FALCO_SPARE_004;26;0;0;0;0;�Yo cubrir� el flanco derecho!;Vou passar pela direita!
30;27EBDE9F;PEPPY_COMMON_002;27;0;0;0;0;�Ten cuidado, Fox!;Cuidado, Fox!
31;50ECEE09;PEPPY_COMMON_003;28;0;0;0;0;�Nooo!;N�ooo!
32;4E887BAA;PEPPY_COMMON_004;29;0;0;0;0;�Fox! �Necesito ayuda urgente!;Fox! Preciso de ajuda urgente!
33;398F4B3C;PEPPY_COMMON_005;30;0;0;0;0;�Gracias , Fox!;Obrigado, Fox!
34;398F4B3C;PEPPY_COMMON_005;30;0;0;1;1;�Tu padre estar�a orgulloso de ti!;Seu pai ficaria orgulhoso de voc�!
35;20861A86;PEPPY_COMMON_006;31;0;0;0;0;�Un enemigo menos!;Mais um inimigo a menos!
36;57812A10;PEPPY_COMMON_007;32;0;0;0;0;�Detr�s de ti, Fox!;Atr�s de voc�, Fox!
37;57812A10;PEPPY_COMMON_007;32;0;0;1;1;�Frena!;Freia!
38;473E3781;PEPPY_COMMON_008;33;0;0;0;0;�No seas ego�sta, Fox!;N�o seja ego�sta, Fox!
39;30390717;PEPPY_COMMON_009;34;0;0;0;0;Tengo que regresar al Great Fox;Tenho que voltar para o Great Fox
40;30390717;PEPPY_COMMON_009;34;0;0;1;1;o no saldr� de esta.;ou n�o vou conseguir sair dessa.
41;50FE8EF2;PEPPY_COMMON_010;35;0;0;0;0;�No bajes la guardia, Fox!;N�o baixe a guarda, Fox!
42;27F9BE64;PEPPY_COMMON_011;36;0;0;0;0;�Fox, la cosa pinta mal!;Fox, a situa��o est� feia!
43;3EF0EFDE;PEPPY_COMMON_012;37;0;0;0;0;�Haz algo, Fox!;Fa�a alguma coisa, Fox!
44;3EF0EFDE;PEPPY_COMMON_012;37;0;0;1;1;�Queda poco tiempo!;Est� acabando o tempo!
45;49F7DF48;PEPPY_COMMON_013;38;0;0;0;0;�Aprovecha bien las bombas!;Aproveita bem as bombas!
46;20947A7D;PEPPY_COMMON_015;39;0;0;0;0;�Quer�as algo?;Voc� queria alguma coisa?
47;399D2BC7;PEPPY_COMMON_016;40;0;0;0;0;�Todo en orden?;Tudo em ordem?
48;4E9A1B51;PEPPY_COMMON_017;41;0;0;0;0;�Necesitas ayuda?;Precisa de ajuda?
49;5E2506C0;PEPPY_COMMON_018;42;0;0;0;0;�No te despistes, Fox!;N�o se distraia, Fox!
50;29223656;PEPPY_COMMON_019;43;0;0;0;0;�C�ntrate, Fox!;Concentre-se, Fox!
51;7BD3DD31;PEPPY_COMMON_020;44;0;0;0;0;�Va todo bien, Fox?;Est� tudo bem, Fox?
52;0CD4EDA7;PEPPY_COMMON_021;45;0;0;0;0;�Fox! �Est�s bien?;Fox! Voc� est� bem?
53;15DDBC1D;PEPPY_COMMON_022;46;0;0;0;0;�No te rindas, Fox!;N�o desista, Fox!
54;15DDBC1D;PEPPY_COMMON_022;46;0;0;1;1;�Conf�a en tu instinto!;Confie no seu instinto!
55;62DA8C8B;PEPPY_COMMON_023;47;0;0;0;0;�Ah� va un tonel!;Um girozinho!
56;7CBE1928;PEPPY_COMMON_024;48;0;0;0;0;�Hurra!;Viva!
57;0BB929BE;PEPPY_COMMON_025;49;0;0;0;0;�Haz un tonel!;Dê um giro!
58;6C25C547;PEPPY_SPARE_001;50;0;0;0;0;�De arriba me encargo yo!;Eu cuido da parte de cima!
59;752C94FD;PEPPY_SPARE_002;51;0;0;0;0;�Yo voy por abajo!;Eu vou pela parte de baixo!
60;022BA46B;PEPPY_SPARE_003;52;0;0;0;0;Dejadme a m� la izquierda.;Deixem a esquerda comigo.
61;1C4F31C8;PEPPY_SPARE_004;53;0;0;0;0;Os cubrir� por la derecha.;Vou dar cobertura pela direita.
62;466685A4;SLIPPY_COMMON_003;54;0;0;0;0;�Nooo!;N�ooo!
63;58021007;SLIPPY_COMMON_004;55;0;0;0;0;�Ay! ��A qu� viene eso, Fox?!;Ai! Por que voc� fez isso, Fox?!
64;2F052091;SLIPPY_COMMON_005;56;0;0;0;0;Escudo enemigo analizado.;Escudo inimigo analisado.
65;360C712B;SLIPPY_COMMON_006;57;0;0;0;0;Tengo al enemigo encima. �Ay�dame, Fox!;O inimigo est� em cima de mim. Me ajude, Fox!
66;410B41BD;SLIPPY_COMMON_007;58;0;0;0;0;�Fox, no dejan de perseguirme! �Haz algo!;Fox, est�o me perseguir! Fa�a alguma coisa!
67;51B45C2C;SLIPPY_COMMON_008;59;0;0;0;0;�Gracias, Fox! Pens� que no lo contaba...;Obrigado, Fox! Achei que n�o ia sobreviver...
68;4674E55F;SLIPPY_COMMON_010;60;0;0;0;0;�Detr�s de ti, Fox!;Atr�s de voc�, Fox!
69;4674E55F;SLIPPY_COMMON_010;60;0;0;1;1;�R�pido, haz un rizo!;R�pido, fa�a um loop!
70;3173D5C9;SLIPPY_COMMON_011;61;0;0;0;0;�Eh! �Esa presa era m�a!;Ei! Aquela presa era minha!
71;287A8473;SLIPPY_COMMON_012;62;0;0;0;0;�Si no me retiro ahora,;Se eu n�o recuar agora, serei 
72;287A8473;SLIPPY_COMMON_012;62;0;0;1;1;ser� pasto de los monos!;comida para os macacos!
73;5F7DB4E5;SLIPPY_COMMON_013;63;0;0;0;0;�Est�s bien, Fox?;Voc� est� bem, Fox?
74;41192146;SLIPPY_COMMON_014;64;0;0;0;0;�Le he dado a uno!;Acertei um!
75;361E11D0;SLIPPY_COMMON_015;65;0;0;0;0;�Deprisa! �Ya casi no queda tiempo!;Depressa! Quase n�o resta tempo!
76;2F17406A;SLIPPY_COMMON_016;66;0;0;0;0;Me da a m� que no lo;Tenho a impress�o de que n�o
77;2F17406A;SLIPPY_COMMON_016;66;0;0;1;1;vamos a conseguir...;vamos conseguir...
78;48AF6D6D;SLIPPY_COMMON_018;67;0;0;0;0;�C�mo va todo?;Como est�o as coisas?
79;3FA85DFB;SLIPPY_COMMON_019;68;0;0;0;0;�Ey, Fox!;Ei, Fox!
80;6D59B69C;SLIPPY_COMMON_020;69;0;0;0;0;�He hecho algo malo?;Fiz alguma coisa errada?
81;1A5E860A;SLIPPY_COMMON_021;70;0;0;0;0;No ir�s a dispararme...;Voc� n�o vai atirar em mim, n�...
82;0357D7B0;SLIPPY_COMMON_022;71;0;0;0;0;�Todo bien?;Tudo bem?
83;7450E726;SLIPPY_COMMON_023;72;0;0;0;0;�Fox! �Est�s bien?;Fox! Voc� est� bem?
84;6A347285;SLIPPY_COMMON_024;73;0;0;0;0;�Menos mal que est�s bien!;Ainda bem que voc� est� bem!
85;1D334213;SLIPPY_COMMON_025;74;0;0;0;0;�Cuidado! �Haz un tonel!;Cuidado! Dê um giro!
86;0A812D98;SLIPPY_SPARE_001;75;0;0;0;0;�Me pido ir por arriba!;Vou pela parte de cima!
87;13887C22;SLIPPY_SPARE_002;76;0;0;0;0;Voy por abajo, �vale?;Vou pela parte de baixo, t�?
88;648F4CB4;SLIPPY_SPARE_003;77;0;0;0;0;�Me pido ir por la derecha!;Vou pela direita!
89;7AEBD917;SLIPPY_SPARE_004;78;0;0;0;0;�Me pido ir por la izquierda!;Vou pela esquerda!
90;08BD5418;NAUS_COMMON_001;79;0;0;0;0;La nave de Falco est� reparada;A nave de Falco est� reparada
91;08BD5418;NAUS_COMMON_001;79;0;0;1;1;y lista para el combate.; e pronta para o combate.
92;11B405A2;NAUS_COMMON_002;80;0;0;0;0;La nave de Peppy est� reparada;A nave do Peppy est� reparada
93;11B405A2;NAUS_COMMON_002;80;0;0;1;1;y lista para el combate.;e pronta para o combate.
94;66B33534;NAUS_COMMON_003;81;0;0;0;0;La nave de Slippy est� reparada;A nave do Slippy est� reparada
95;66B33534;NAUS_COMMON_003;81;0;0;1;1;y lista para el combate.;e pronta para o combate.
96;0FD09001;NAUS_COMMON_005;82;0;0;0;0;Queda poco tiempo.;Falta pouco tempo.
97;16D9C1BB;NAUS_COMMON_006;83;0;0;0;0;Se est� agotando el tiempo;O tempo est� se esgotando
98;16D9C1BB;NAUS_COMMON_006;83;0;0;1;1;para cumplir la misi�n.;para cumprir a miss�o.
99;61DEF12D;NAUS_COMMON_007;84;0;0;0;0;Posici�n confirmada.;Posi��o confirmada.
100;61DEF12D;NAUS_COMMON_007;84;0;0;1;1;Enviando suministros.;Enviando suprimentos.
101;7161ECBC;NAUS_COMMON_008;85;0;0;0;0;Buen trabajo.;Bom trabalho.
102;0666DC2A;NAUS_COMMON_009;86;0;0;0;0;Bien. Sigue as�.;�timo. Continue assim.
103;66A155CF;NAUS_COMMON_010;87;0;0;0;0;Felicidades. Has conseguido un nuevo r�cord.;Parab�ns. Voc� bateu um novo recorde.
104;11A66559;NAUS_COMMON_011;88;0;0;0;0;Slippy y yo hemos dise�ado;Slippy e eu projetamos este ve�culo
105;11A66559;NAUS_COMMON_011;88;0;0;1;1;este veh�culo todoterreno acorazado.;blindado para todo terreno.
106;08AF34E3;NAUS_COMMON_012;89;0;0;0;0;Su nombre es Roadmaster.;O nome dele � Roadmaster.
107;7FA80475;NAUS_COMMON_013;90;0;0;0;0;Pru�balo. Es f�cil de manejar.;Experimente. � f�cil de dirigir.
108;61CC91D6;NAUS_COMMON_014;91;0;0;0;0;Nave da�ada.;Nave danificada.
109;4C238835;PEPPER_COMMON_001;92;0;0;0;0;�El tiempo apremia!;O tempo est� se esgotando!
110;552AD98F;PEPPER_COMMON_002;93;0;0;0;0;Date prisa. �No queda tiempo!;Depressa. N�o d� mais tempo!
111;25402D00;PEPPER_COMMON_007;94;0;0;0;0;��Qu�ee?!;O qu���?!
112;35FF3091;PEPPER_COMMON_008;95;0;0;0;0;Me ha salido por un ojo de la cara,;Me custou os olhos da cara,
113;35FF3091;PEPPER_COMMON_008;95;0;0;1;1;pero ha merecido la pena.;mas valeu a pena.
114;561FBF66;WOLF_COMMON_001;96;0;0;0;0;�Rayo el�ctrico!;Raio el�trico!
115;4F16EEDC;WOLF_COMMON_002;97;0;0;0;0;�Tornado rel�mpago!;Tornado rel�mpago!
116;3811DE4A;WOLF_COMMON_003;98;0;0;0;0;�Filo de las sombras!;L�mina das sombras!
117;26754BE9;WOLF_COMMON_004;99;0;0;0;0;�Te est�s poniendo gallito!;Voc� t� ficando arrogante!
118;51727B7F;WOLF_COMMON_005;100;0;0;0;0;�Orbital Wolf!;Orbital Wolf!
119;487B2AC5;WOLF_COMMON_006;101;0;0;0;0;�Toma esto!;Toma isso!
120;3F7C1A53;WOLF_COMMON_007;102;0;0;0;0;�Venga ya!...;Qual �!...
121;2FC307C2;WOLF_COMMON_008;103;0;0;0;0;Demasiado f�cil...;F�cil demais...
122;58C43754;WOLF_COMMON_009;104;0;0;0;0;�Eso es todo lo que sabes hacer?;� s� isso que voc� sabe fazer?
123;3803BEB1;WOLF_COMMON_010;105;0;0;0;0;�Adelante!;Venha!
124;4F048E27;WOLF_COMMON_011;106;0;0;0;0;Qu� pat�tico...;Que pat�tico...
125;560DDF9D;WOLF_COMMON_012;107;0;0;0;0;�Demasiado lento!;Lento demais!
126;210AEF0B;WOLF_COMMON_013;108;0;0;0;0;�Ja, ja, ja, ja!;Ha, ha, ha, ha!
127;3F6E7AA8;WOLF_COMMON_014;109;0;0;0;0;�Me haces cosquillas!;Voc� t� me fazendo c�cegas!
128;48694A3E;WOLF_COMMON_015;110;0;0;0;0;�Pero est�s luchando en serio?;Mas voc� est� lutando de verdade?
129;51601B84;WOLF_COMMON_016;111;0;0;0;0;�Voy a por ti, Fox!;Vou te pegar, Fox!
130;26672B12;WOLF_COMMON_017;112;0;0;0;0;Vaya, combates tan bien como;Nossa, voc� luta t�o bem quanto
131;26672B12;WOLF_COMMON_017;112;0;0;1;1;tu padre... De tal palo, tal astilla, �no?;seu pai... Tal pai, tal filho, n�?
132;36D83683;WOLF_COMMON_018;113;0;0;0;0;�A qu� juegas?;O que voc� est� tramando?
133;36D83683;WOLF_COMMON_018;113;0;0;1;1;�Tu padre me daba m�s guerra!;Seu pai me dava mais trabalho!
134;41DF0615;WOLF_COMMON_019;114;0;0;0;0;No... �No puedo perder!;N�o... N�o posso perder!
135;2578467C;LEON_COMMON_001;115;0;0;0;0;�Rayo el�ctrico!;Raio el�trico!
136;3C7117C6;LEON_COMMON_002;116;0;0;0;0;�Tornado rel�mpago!;Tornado rel�mpago!
137;4B762750;LEON_COMMON_003;117;0;0;0;0;�Filo de las sombras!;L�mina das sombras!
138;5512B2F3;LEON_COMMON_004;118;0;0;0;0;�Te arrepentir�s de enfrentarte;Voc� vai se arrepender de ter mexido
139;5512B2F3;LEON_COMMON_004;118;0;0;1;1;a m�!;comigo!
140;22158265;LEON_COMMON_005;119;0;0;0;0;�Camuflaje camale�nico!;Camuflagem camale�nica!
141;3B1CD3DF;LEON_COMMON_006;120;0;0;0;0;�Eres un blanco f�cil!;Voc� � um alvo f�cil!
142;4C1BE349;LEON_COMMON_007;121;0;0;0;0;�A�n no he dicho;Ainda n�o disse
143;4C1BE349;LEON_COMMON_007;121;0;0;1;1;mi �ltima palabra!;minha �ltima palavra!
144;5CA4FED8;LEON_COMMON_008;122;0;0;0;0;�Qu� triste!;Que triste!
145;2BA3CE4E;LEON_COMMON_009;123;0;0;0;0;�R�ndete de una vez!;Renda-se de uma vez!
146;4B6447AB;LEON_COMMON_010;124;0;0;0;0;�Ja, das pena!;Ha, voc� � pat�tico!
147;3C63773D;LEON_COMMON_011;125;0;0;0;0;�Eres muy lento!;Voc� � muito lento!
148;256A2687;LEON_COMMON_012;126;0;0;0;0;�Ah� queda eso!;� s� isso!
149;526D1611;LEON_COMMON_013;127;0;0;0;0;�Bah, solo es un rasgu�o!;Ah, � s� um arranh�o!
150;4C0983B2;LEON_COMMON_014;128;0;0;0;0;�Has fallado!;Voc� errou!
151;3B0EB324;LEON_COMMON_015;129;0;0;0;0;Te tengo en el punto de mira,;Estou de olho em voc�, sua
152;3B0EB324;LEON_COMMON_015;129;0;0;1;1;zorrito engre�do...;raposinha convencida...
153;2207E29E;LEON_COMMON_016;130;0;0;0;0;�Rayos! ��C�mo has podido verme?!;Caramba! Como voc� conseguiu me ver?!
154;5500D208;LEON_COMMON_017;131;0;0;0;0;�No puede ser!;N�o pode ser!
155;0157EDCB;PIGMA_COMMON_001;132;0;0;0;0;�Rayo el�ctrico!;Raio el�trico!
156;185EBC71;PIGMA_COMMON_002;133;0;0;0;0;�Tornado rel�mpago!;Tornado rel�mpago!
157;6F598CE7;PIGMA_COMMON_003;134;0;0;0;0;�Filo de las sombras!;L�mina das sombras!
158;713D1944;PIGMA_COMMON_004;135;0;0;0;0;�Bombas Pigma!;Bombas Pigma!
159;063A29D2;PIGMA_COMMON_005;136;0;0;0;0;�Voy a por todas!;Vou dar tudo de mim!
160;1F337868;PIGMA_COMMON_006;137;0;0;0;0;�Esto est� chupado!;Isso � moleza!
161;683448FE;PIGMA_COMMON_007;138;0;0;0;0;�Ya estoy harto de ti!;J� estou de saco cheio de voc�!
162;788B556F;PIGMA_COMMON_008;139;0;0;0;0;�Ah� va un regalito!;A� vai um presentinho!
163;0F8C65F9;PIGMA_COMMON_009;140;0;0;0;0;�Basta de tonter�as!;Chega de bobagem!
164;6F4BEC1C;PIGMA_COMMON_010;141;0;0;0;0;�Eres una tortuga! Ji, ji, ji.;Voc� � uma tartaruga! Hi, hi, hi.
165;184CDC8A;PIGMA_COMMON_011;142;0;0;0;0;�A ver si me pillas!;Tenta me pegar!
166;01458D30;PIGMA_COMMON_012;143;0;0;0;0;�No me haces ni cosquillas!;Voc� nem me faz c�cegas!
167;7642BDA6;PIGMA_COMMON_013;144;0;0;0;0;�No me atrapar�s!;Voc� n�o vai me pegar!
168;68262805;PIGMA_COMMON_014;145;0;0;0;0;Te vas a enterar. �Soy el piloto;Voc� vai ver. Eu sou o piloto mais
169;68262805;PIGMA_COMMON_014;145;0;0;1;1;m�s temible de Star Wolf!;temido da Star Wolf!
170;1F211893;PIGMA_COMMON_015;146;0;0;0;0;�No! �Mi recompensa! �Aaaah!;N�o! Minha recompensa! Aaaah!
171;31DCB827;ANDREW_COMMON_001;147;0;0;0;0;�Rayo el�ctrico!;Raio el�trico!
172;28D5E99D;ANDREW_COMMON_002;148;0;0;0;0;�Tornado rel�mpago!;Tornado rel�mpago!
173;5FD2D90B;ANDREW_COMMON_003;149;0;0;0;0;�Filo de las sombras!;L�mina das sombras!
174;41B64CA8;ANDREW_COMMON_004;150;0;0;0;0;�M�dulos de plasma!;M�dulos de plasma!
175;36B17C3E;ANDREW_COMMON_005;151;0;0;0;0;�No tendr� piedad!;N�o terei piedade!
176;2FB82D84;ANDREW_COMMON_006;152;0;0;0;0;�Te voy a machacar!;Vou te esmagar!
177;58BF1D12;ANDREW_COMMON_007;153;0;0;0;0;�Te har� sufrir!;Vou te fazer sofrer!
178;48000083;ANDREW_COMMON_008;154;0;0;0;0;�Alg�n �ltimo deseo?;Algum �ltimo desejo?
179;3F073015;ANDREW_COMMON_009;155;0;0;0;0;�No me das ning�n miedo!;Voc� n�o me assusta nem um pouco!
180;5FC0B9F0;ANDREW_COMMON_010;156;0;0;0;0;�Nunca me alcanzar�s!;Voc� nunca vai me alcan�ar!
181;28C78966;ANDREW_COMMON_011;157;0;0;0;0;�Te tengo a tiro!;Voc� est� na minha mira!
182;31CED8DC;ANDREW_COMMON_012;158;0;0;0;0;�Acabar� contigo!;Vou acabar com voc�!
183;46C9E84A;ANDREW_COMMON_013;159;0;0;0;0;�Me tienes harto!;Estou farto de voc�!
184;58AD7DE9;ANDREW_COMMON_014;160;0;0;0;0;�No te escapar�s, comadreja!;Voc� n�o vai escapar de min
185;2FAA4D7F;ANDREW_COMMON_015;161;0;0;0;0;�Te vas a enterar!;Voc� vai pagar por isso!
186;36A31CC5;ANDREW_COMMON_016;162;0;0;0;0;�T�o Andross!;Tio Andross!
187;1234DA99;KATT_COMMON_001;163;0;0;0;0;�Ay! �As� tratas a una se�orita?;Ai! � assim que se trata uma mo�a?
188;0A177CE2;DIRECT_COMMON_001;164;0;0;0;0;Accediendo al sistema...;Acessando o sistema...
189;131E2D58;DIRECT_COMMON_002;165;0;0;0;0;An�lisis en curso...;An�lise em andamento...
190;64191DCE;DIRECT_COMMON_003;166;0;0;0;0;Sistema reprogramado.;Sistema reprogramado.
191;7A7D886D;DIRECT_COMMON_004;167;0;0;0;0;Se han apagado todos los sistemas.;Todos os sistemas foram desligados.
192;0D7AB8FB;DIRECT_COMMON_005;168;0;0;0;0;Cierre desactivado.;Bloqueio desativado.
193;1473E941;DIRECT_COMMON_006;169;0;0;0;0;�Eh?;H�?
194;6374D9D7;DIRECT_COMMON_007;170;0;0;0;0;Mmm...;Mmm...
195;73CBC446;DIRECT_COMMON_008;171;0;0;0;0;Error.;Erro.
196;04CCF4D0;DIRECT_COMMON_009;172;0;0;0;0;�Ay!;Ai!
197;640B7D35;DIRECT_COMMON_010;173;0;0;0;0;�Peligro! �Agua!;Perigo! �gua!
198;130C4DA3;DIRECT_COMMON_011;174;0;0;0;0;�Ah!;Ah!
199;0A051C19;DIRECT_COMMON_012;175;0;0;0;0;�Peligro! �Quema!;Superaquecendo! Superaquecendo!
200;7D022C8F;DIRECT_COMMON_013;176;0;0;0;0;�Listo!;Pronto!
201;6366B92C;DIRECT_COMMON_014;177;0;0;0;0;Soltando...;Soltando...
202;146189BA;DIRECT_COMMON_015;178;0;0;0;0;�Uy!;Opa!
203;7A6FE896;DIRECT_COMMON_017;179;0;0;0;0;�Vamos all�!;Vamos l�!
204;6AD0F507;DIRECT_COMMON_018;180;0;0;0;0;�Es mi turno!;� a minha vez!
205;1DD7C591;DIRECT_COMMON_019;181;0;0;0;0;�Yo me ocupo!;Deixa comigo!
206;0D68D800;DIRECT_COMMON_016;182;0;0;0;0;Sistema operativo activado.;Sistema operacional ativado.
207;4F262EF6;DIRECT_COMMON_020;183;0;0;0;0;Tarea completada.;Tarefa conclu�da.
208;38211E60;DIRECT_COMMON_021;184;0;0;0;0;�Listo!;Pronto!
