INDEX;EVENT_ID;EVENT_NAME;EVENT_INDEX;PARAGRAPH_ID;PARAGRAPH_INDEX;STRING_ID;STRING_INDEX;TEXT_ORIGINAL;TEXT_TRADUZIDO
13;54C211C2;FALCO_SECTOR_ALPHA_008;10;0;0;0;0;�Casi no lo cuentan!;Por pouco n�o se safaram!
14;4302A8B1;FALCO_SECTOR_ALPHA_010;11;0;0;0;0;Hemos dejado el sector bien limpito;Deixamos o setor bem limpo
15;4302A8B1;FALCO_SECTOR_ALPHA_010;11;0;0;1;1;en tu ausencia.;na sua aus�ncia.
16;34059827;FALCO_SECTOR_ALPHA_011;12;0;0;0;0;Casi no sales vivo...;Voc� quase n�o saiu vivo...
17;47DA76EC;PEPPY_SECTOR_ALPHA_001;13;0;0;0;0;�Me he despistado! �Ay�dame!;Me distra�! Me ajude!
18;5ED32756;PEPPY_SECTOR_ALPHA_002;14;0;0;0;0;Recibido. Nosotros haremos limpieza;Recebido. Vamos limpar
19;5ED32756;PEPPY_SECTOR_ALPHA_002;14;0;0;1;1;por aqu�.;esta �rea.
20;40B7B2F5;PEPPY_SECTOR_ALPHA_005;15;0;0;0;0;�Oh, no! �Ese destructor tiene;Ah, n�o! Aquele destruidor est�
21;40B7B2F5;PEPPY_SECTOR_ALPHA_005;15;0;0;1;1;la mira puesta en la flota de Corneria!;mirando na frota de Corneria!
22;59BEE34F;PEPPY_SECTOR_ALPHA_006;16;0;0;0;0;�Destruye sus ca�ones;Destrua os canh�es dele
23;59BEE34F;PEPPY_SECTOR_ALPHA_006;16;0;0;1;1;antes de que disparen!;antes que disparem!
24;3E06CE48;PEPPY_SECTOR_ALPHA_008;17;0;0;0;0;Tengo que regresar al Great Fox;Tenho que voltar para a Great Fox
25;3E06CE48;PEPPY_SECTOR_ALPHA_008;17;0;0;1;1;o no saldr� de esta.;ou n�o vou me safar dessa.
26;4901FEDE;PEPPY_SECTOR_ALPHA_009;18;0;0;0;0;Has hecho grandes progresos, Fox.;Voc� fez um grande progresso, Fox.
27;4901FEDE;PEPPY_SECTOR_ALPHA_009;18;0;0;1;1;�As� me gusta!;� assim que eu gosto!
28;29C6773B;PEPPY_SECTOR_ALPHA_010;19;0;0;0;0;�Destruye la fuente de energ�a!;Destrua a fonte de energia!
29;5EC147AD;PEPPY_SECTOR_ALPHA_011;20;0;0;0;0;�As� se hace, Fox!;� isso a�, Fox!
30;5EC147AD;PEPPY_SECTOR_ALPHA_011;20;0;0;1;1;�Eres igualito que tu padre!;Voc� � igualzinho ao seu pai!
31;47C81617;PEPPY_SECTOR_ALPHA_012;21;0;0;0;0;�Usa el turbo para acelerar!;Use o turbo para acelerar!
32;59AC83B4;PEPPY_SECTOR_ALPHA_015;22;0;0;0;0;�Has estado genial, Fox!;Voc� foi �timo, Fox!
33;40A5D20E;PEPPY_SECTOR_ALPHA_016;23;0;0;0;0;�Haz un tonel!;Fa�a uma manobra de giro!
34;37A2E298;PEPPY_SECTOR_ALPHA_017;24;0;0;0;0;�Fija el objetivo para orientarte mejor!;Fixe o alvo para se orientar melhor!
35;16F5BB1D;SLIPPY_SECTOR_ALPHA_001;25;0;0;0;0;�Suerte, Fox!;Boa sorte, Fox!
36;669F4F92;SLIPPY_SECTOR_ALPHA_004;26;0;0;0;0;�Bien! �Yo estaba tan asustado;Muito bem! Eu estava t�o asustado
37;669F4F92;SLIPPY_SECTOR_ALPHA_004;26;0;0;1;1;que no pod�a ni moverme!;que n�o podia me mover!
38;11987F04;SLIPPY_SECTOR_ALPHA_005;27;0;0;0;0;�Se acercan m�s destructores!;Mais destr�ieres est�o se aproximando!
39;08912EBE;SLIPPY_SECTOR_ALPHA_006;28;0;0;0;0;�No escapar�is!;Voc�s n�o v�o escapar!
40;7F961E28;SLIPPY_SECTOR_ALPHA_007;29;0;0;0;0;�Ja, ja! �Os he dado para el pelo!;Ha, ha! Eu dei um baile em voc�s!
41;6F2903B9;SLIPPY_SECTOR_ALPHA_008;30;0;0;0;0;�Jo, Fox, pod�a yo solito!;Nossa, Fox, eu conseguia sozinho!
42;182E332F;SLIPPY_SECTOR_ALPHA_009;31;0;0;0;0;�Ha sido una pasada!;Foi demais!
43;3293AA01;NAUS_SECTOR_ALPHA_001;32;0;0;0;0;Modo Walker activado.;Modo Walker ativado.
44;2B9AFBBB;NAUS_SECTOR_ALPHA_002;33;0;0;0;0;El Walker es �ptimo para espacios;O Walker � �timo para espa�os
45;2B9AFBBB;NAUS_SECTOR_ALPHA_002;33;0;0;1;1;cerrados.;fechados.
46;35FE6E18;NAUS_SECTOR_ALPHA_005;34;0;0;0;0;Inclina {button:21} hacia arriba para correr.;Incline {button:21} para cima para correr.
47;2CF73FA2;NAUS_SECTOR_ALPHA_006;35;0;0;0;0;Inclina {button:21} hacia abajo para volar.;Incline {button:21} para baixo para voar.
48;6DDC73F6;C_SOLDIER_SECTOR_ALPHA_001;36;0;0;0;0;�Gracias, Star Fox!;Obrigado, Star Fox!
49;03D212DA;C_SOLDIER_SECTOR_ALPHA_003;37;0;0;0;0;�Os debo una, Star Fox!;Estou em d�vida com voc�s, Star Fox!
50;74D5224C;C_SOLDIER_SECTOR_ALPHA_002;38;0;0;0;0;�Aaaahhh!;Aaaahhh!
51;6AB1B7EF;C_SOLDIER_SECTOR_ALPHA_005;39;0;0;0;0;�Nooo!;N�ooo!
52;73B8E655;C_SOLDIER_SECTOR_ALPHA_006;40;0;0;0;0;�Aarrggghhh!;Aarrggghhh!
53;59C8EE06;SOLDIER_SECTOR_ALPHA_001;41;0;0;0;0;�Comandante!;Comandante!
54;59C8EE06;SOLDIER_SECTOR_ALPHA_001;41;0;0;1;1;�Hay un intruso en la nave!;Tem um intruso na nave!
55;40C1BFBC;SOLDIER_SECTOR_ALPHA_002;42;0;0;0;0;Si tantas ganas tiene de morir,;Se ele tem tanta vontade de morrer,
56;40C1BFBC;SOLDIER_SECTOR_ALPHA_002;42;0;0;1;1;�nuestros robots se encargar�n de �l!;nossos rob�s v�o cuidar dele!
57;37C68F2A;SOLDIER_SECTOR_ALPHA_003;43;0;0;0;0;�C�mo? ��A�n sigue vivo!?;Como assim? Ele ainda est� vivo!?
58;37C68F2A;SOLDIER_SECTOR_ALPHA_003;43;0;0;1;1;�Enviad refuerzos!;Mandem refor�os!
59;29A21A89;SOLDIER_SECTOR_ALPHA_004;44;0;0;0;0;�Cerradle el paso!;Bloqueiem o caminho dele!
60;29A21A89;SOLDIER_SECTOR_ALPHA_004;44;0;0;1;1;�Que no llegue a la sala del reactor!;N�o permitam que ele alcance a sala do reator
61;5EA52A1F;SOLDIER_SECTOR_ALPHA_005;45;0;0;0;0;Nos has puesto tu cabeza;Voc� nos entregou sua cabe�a
62;5EA52A1F;SOLDIER_SECTOR_ALPHA_005;45;0;0;1;1;en bandeja.;em uma bandeja.
63;47AC7BA5;SOLDIER_SECTOR_ALPHA_006;46;0;0;0;0;�No saldr�s de esta con vida!;Voc� n�o vai sair vivo dessa!
64;30AB4B33;SOLDIER_SECTOR_ALPHA_007;47;0;0;0;0;�Te has metido en la boca del lobo!;Voc� se meteu na boca do lobo!
65;201456A2;SOLDIER_SECTOR_ALPHA_008;48;0;0;0;0;��C�mo?!;Como assim?!
66;57136634;SOLDIER_SECTOR_ALPHA_009;49;0;0;0;0;Grrr... �Carg�oslo de una vez, ineptos!;Grrr... Acabem com ele logo, seus incompetentes!
