INDEX;EVENT_ID;EVENT_NAME;EVENT_INDEX;PARAGRAPH_ID;PARAGRAPH_INDEX;STRING_ID;STRING_INDEX;TEXT_ORIGINAL;TEXT_TRADUZIDO
25;4A4472EA;PEPPY_TITANIA_001;18;0;0;1;1;�Puede atraparte con �l!;Ele pode te prender!
26;534D2350;PEPPY_TITANIA_002;19;0;0;0;0;Seguro que prepara un ataque.;Com certeza ele est� preparando um ataque.
27;534D2350;PEPPY_TITANIA_002;19;0;0;1;1;�Mantente alerta!;Fique alerta!
28;3A2E8665;PEPPY_TITANIA_004;20;0;0;0;0;�Dispara al punto d�bil de la boca!;Atira no ponto fraco da boca!
29;4D29B6F3;PEPPY_TITANIA_005;21;0;0;0;0;�Fox, no te acerques!;Fox, n�o se aproxime!
30;4D29B6F3;PEPPY_TITANIA_005;21;0;0;1;1;�Es peligroso!;� perigoso!
31;5420E749;PEPPY_TITANIA_006;22;0;0;0;0;�Ah, gracias por la ayuda!;Ah, obrigado pela ajuda!
32;2327D7DF;PEPPY_TITANIA_007;23;0;0;0;0;�De buena me he librado!;Foi por pouco!
33;2458733D;PEPPY_TITANIA_010;24;0;0;0;0;�As� se hace, Fox!;� assim mesmo, Fox!
34;535F43AB;PEPPY_TITANIA_011;25;0;0;0;0;�Dispara a los puntos d�biles!;Atire nos pontos fracos!
35;4A561211;PEPPY_TITANIA_012;26;0;0;0;0;�Gracias por salvarme!;Obrigado por me salvar!
36;3D512287;PEPPY_TITANIA_013;27;0;0;0;0;�Esta vieja liebre a�n tiene cuerda para rato!;Esta velha lebre ainda tem f�lego pra um bom tempo!
37;543287B2;PEPPY_TITANIA_015;28;0;0;0;0;Gracias por venir a buscarme.;Obrigado por vir me buscar.
38;4D3BD608;PEPPY_TITANIA_016;29;0;0;0;0;�Eh, parece que all� ocurre algo!;Ei, parece que est� acontecendo alguma coisa ali!
39;4D3BD608;PEPPY_TITANIA_016;29;0;0;1;1;Ser� mejor ir a echar un vistazo.;� melhor a gente dar uma olhada.
40;3A3CE69E;PEPPY_TITANIA_017;30;0;0;0;0;�Eh, parece que all� ocurre algo!;Ei, parece que est� acontecendo alguma coisa ali!
41;2A83FB0F;PEPPY_TITANIA_018;31;0;0;0;0;Ser� mejor ir a echar un vistazo.;� melhor a gente dar uma olhada.
42;623527D4;SLIPPY_TITANIA_001;32;0;0;0;0;�D�nde te has metido, Peppy?;Onde voc� foi parar, Peppy?
43;7B3C766E;SLIPPY_TITANIA_002;33;0;0;0;0;�Cuidado! �Haz un tonel!;Cuidado! Dê um giro!
44;0C3B46F8;SLIPPY_TITANIA_003;34;0;0;0;0;El Landmaster dispara misiles;O Landmaster dispara m�sseis
45;0C3B46F8;SLIPPY_TITANIA_003;34;0;0;1;1;cuando cargas el l�ser.;quando voc� carrega o laser.
46;125FD35B;SLIPPY_TITANIA_004;35;0;0;0;0;�Y puedes fijar la mirilla hasta;E d� pra mirar at� em
47;125FD35B;SLIPPY_TITANIA_004;35;0;0;1;1;en tres enemigos a la vez!;tr�s inimigos ao mesmo tempo!
48;6558E3CD;SLIPPY_TITANIA_005;36;0;0;0;0;�Aaaaay, casi acabo hecho papilla!;Aaaaah, por pouco n�o virei pur�!
49;7C51B277;SLIPPY_TITANIA_006;37;0;0;0;0;�Socorro! �Me ha atrapado!;Socorro! Ele me pegou!
50;0B5682E1;SLIPPY_TITANIA_007;38;0;0;0;0;�El radar detecta una se�al cercana!;O radar detectou um sinal pr�ximo!
51;1BE99F70;SLIPPY_TITANIA_008;39;0;0;0;0;�Tiene toda la pinta!;Parece mesmo ser ele!
52;6CEEAFE6;SLIPPY_TITANIA_009;40;0;0;0;0;�Uaaah! �Un terremoto!;Uaaah! Um terremoto!
53;0C292603;SLIPPY_TITANIA_010;41;0;0;0;0;�Uf, casi me merienda!;Ufa, ele quase me devorou!
54;7B2E1695;SLIPPY_TITANIA_011;42;0;0;0;0;�Qu� asco de planeta!;Que planeta nojento!
55;7B2E1695;SLIPPY_TITANIA_011;42;0;0;1;1;�Tengo que largarme de aqu�!;Tenho que dar o fora daqui!
56;6227472F;SLIPPY_TITANIA_012;43;0;0;0;0;�R�pido, al�jate!;R�pido, afasta-te!
57;6227472F;SLIPPY_TITANIA_012;43;0;0;1;1;�Intenta engullirte de nuevo!;Ele est� tentando te engolir de novo!
58;152077B9;SLIPPY_TITANIA_013;44;0;0;0;0;El Landmaster va como la seda,;O Landmaster funciona que � uma maravilha,
59;152077B9;SLIPPY_TITANIA_013;44;0;0;1;1;�verdad?;n�o � mesmo?
60;0B44E21A;SLIPPY_TITANIA_014;45;0;0;0;0;Menudo blindaje... �Los ataques;Que blindagem... Os ataques
61;0B44E21A;SLIPPY_TITANIA_014;45;0;0;1;1;no le hacen ni un rasgu�o!;nem arranham ele!
62;7C43D28C;SLIPPY_TITANIA_015;46;0;0;0;0;�Descansa, que ya no est�s;Descansa, voc� j� n�o tem mais
63;7C43D28C;SLIPPY_TITANIA_015;46;0;0;1;1;para estos trotes!;for�as para essas aventuras!
64;654A8336;SLIPPY_TITANIA_016;47;0;0;0;0;�Fox!;Fox!
