INDEX;EVENT_ID;EVENT_NAME;EVENT_INDEX;PARAGRAPH_ID;PARAGRAPH_INDEX;STRING_ID;STRING_INDEX;TEXT_ORIGINAL;TEXT_TRADUZIDO
20;607CEC1E;FOX_SECTOR_GAMMA_018;15;0;0;0;0;Recibido. �A terminar el trabajo, chicos!;Entendido. Vamos terminar o trabalho, galera!
21;177BDC88;FOX_SECTOR_GAMMA_019;16;0;0;0;0;��D�nde estamos?!;Onde estamos?!
22;458A37EF;FOX_SECTOR_GAMMA_020;17;0;0;0;0;Entendido. �No hagas locuras!;Entendido. N�o fa�a loucuras!
23;328D0779;FOX_SECTOR_GAMMA_021;18;0;0;0;0;Menuda exhibici�n, Peppy.;Ei, Peppy... Estou impressionado!
24;328D0779;FOX_SECTOR_GAMMA_021;18;0;0;1;1;�Podr�as con Andross t� solo!;Voc� daria conta do Andross sozinho!
25;7AA60CB5;FALCO_SECTOR_GAMMA_007;19;0;0;0;0;�No consigo librarme de este mosc�n!;N�o consigo me livrar desse chato!
26;6A191124;FALCO_SECTOR_GAMMA_008;20;0;0;0;0;C�mo odio deberte un favor...;Como eu odeio te dever um favor...
27;1D1E21B2;FALCO_SECTOR_GAMMA_009;21;0;0;0;0;�Me apunto!;Conta comigo!
28;7DD9A857;FALCO_SECTOR_GAMMA_010;22;0;0;0;0;�Por qu� nunca aprenden los malos?;Por que os vil�es nunca aprendem?
29;0ADE98C1;FALCO_SECTOR_GAMMA_011;23;0;0;0;0;Voy a acabar con un misil.;Vou finalizar com um m�ssil.
30;13D7C97B;FALCO_SECTOR_GAMMA_012;24;0;0;0;0;�Tienes alg�n pasajero indeseado,;Voc� um passageiro indesejado,
31;13D7C97B;FALCO_SECTOR_GAMMA_012;24;0;0;1;1;Fox? �Haz un tonel!;Fox? Dê um giro!
32;64D0F9ED;FALCO_SECTOR_GAMMA_013;25;0;0;0;0;�Ah� le duele!;Parece que est� funcionando!
33;7AB46C4E;FALCO_SECTOR_GAMMA_014;26;0;0;0;0;No lancemos las campanas al vuelo.;N�o vamos nos precipitar.
34;0DB35CD8;FALCO_SECTOR_GAMMA_015;27;0;0;0;0;Ha faltado muy poco.;Faltou muito pouco.
35;14BA0D62;FALCO_SECTOR_GAMMA_016;28;0;0;0;0;�Yo me encargo de esos incordios!;Deixa que eu cuido desses chatos!
36;63BD3DF4;FALCO_SECTOR_GAMMA_017;29;0;0;0;0;Reconozco que me has;Admito que voc� me
37;63BD3DF4;FALCO_SECTOR_GAMMA_017;29;0;0;1;1;sorprendido, Fox.;surpreendeu, Fox.
38;040510F3;FALCO_SECTOR_GAMMA_019;30;0;0;0;0;�De esto me ocupo yo!;Deixa comigo!
39;7E6CB213;PEPPY_SECTOR_GAMMA_005;31;0;0;0;0;�Ay�dame, Fox! �No me lo puedo;Me ajude, Fox! N�o consigo
40;7E6CB213;PEPPY_SECTOR_GAMMA_005;31;0;0;1;1;quitar de encima!;me livrar dele!
41;6765E3A9;PEPPY_SECTOR_GAMMA_006;32;0;0;0;0;�Me has salvado el pellejo!;Voc� me salvou!
42;6765E3A9;PEPPY_SECTOR_GAMMA_006;32;0;0;1;1;�Ahora vamos a por los misiles!;Agora vamos pegar os m�sseis!
43;1062D33F;PEPPY_SECTOR_GAMMA_007;33;0;0;0;0;�Son enormes!;S�o enormes!
44;00DDCEAE;PEPPY_SECTOR_GAMMA_008;34;0;0;0;0;Mal asunto. �No os despist�is!;Situa��o complicada. N�o se distraiam!
45;77DAFE38;PEPPY_SECTOR_GAMMA_009;35;0;0;0;0;�Voy a por un misil!;Vou atr�s de um m�ssil!
46;171D77DD;PEPPY_SECTOR_GAMMA_010;36;0;0;0;0;�Fox, haz un tonel para zafarte!;Fox, dê um giro para escapar!
47;601A474B;PEPPY_SECTOR_GAMMA_011;37;0;0;0;0;�Tiene que haber alg�n punto d�bil!;Tem que ter algum ponto fraco!
48;791316F1;PEPPY_SECTOR_GAMMA_012;38;0;0;0;0;�Dispara a los ca�ones giratorios!;Atire nos canh�es girat�rios!
49;0E142667;PEPPY_SECTOR_GAMMA_013;39;0;0;0;0;�Bien! �Se est� desmoronando!;�timo! Est� desmoronando!
50;1070B3C4;PEPPY_SECTOR_GAMMA_014;40;0;0;0;0;Esta vez ha faltado poco...;Desta vez foi por pouco...
51;67778352;PEPPY_SECTOR_GAMMA_015;41;0;0;0;0;Fox, t� oc�pate de los misiles;Fox, cuida dos m�sseis
52;67778352;PEPPY_SECTOR_GAMMA_015;41;0;0;1;1;que queden, �vale?;que sobraram, t�?
53;7E7ED2E8;PEPPY_SECTOR_GAMMA_016;42;0;0;0;0;�V�monos de aqu�!;Vamos dar o fora daqui!
54;19C6FFEF;PEPPY_SECTOR_GAMMA_018;43;0;0;0;0;�Yo me ocupo, Fox!;Deixa comigo, Fox!
55;6EC1CF79;PEPPY_SECTOR_GAMMA_019;44;0;0;0;0;Con ese veh�culo no podr�s luchar;Com esse ve�culo voc� n�o vai conseguir lutar
56;6EC1CF79;PEPPY_SECTOR_GAMMA_019;44;0;0;1;1;en el espacio. �Yo me ocupo!;no espa�o. Deixa comigo!
57;3C30241E;PEPPY_SECTOR_GAMMA_020;45;0;0;0;0;Bien, ya llevo la mitad.;�timo, j� acertei metade.
58;4B371488;PEPPY_SECTOR_GAMMA_021;46;0;0;0;0;Ya solo queda un ca��n.;S� resta mais um canh�o.
59;4B371488;PEPPY_SECTOR_GAMMA_021;46;0;0;1;1;Uf, menos mal...;Ufa, que bom...
60;523E4532;PEPPY_SECTOR_GAMMA_022;47;0;0;0;0;�Aaaaaah!;Aaaaaah!
61;253975A4;PEPPY_SECTOR_GAMMA_023;48;0;0;0;0;�Ja! �Nunca subestimes a Star Fox!;Ha! Nunca subestime o Star Fox!
62;3B5DE007;PEPPY_SECTOR_GAMMA_024;49;0;0;0;0;Je, je. A�n me queda para jubilarme.;Ainda tenho um tempinho at� me aposentar.
63;3B5DE007;PEPPY_SECTOR_GAMMA_024;49;0;0;1;1;�V�monos de aqu�, Fox!;Vamos dar o fora daqui, Fox!
64;4C5AD091;PEPPY_SECTOR_GAMMA_025;50;0;0;0;0;�Usa el turbo para acelerar!;Usa o turbo para acelerar!
65;5553812B;PEPPY_SECTOR_GAMMA_026;51;0;0;0;0;�No!;N�o!
66;2254B1BD;PEPPY_SECTOR_GAMMA_027;52;0;0;0;0;�Un enemigo menos!;Um inimigo a menos!
67;2F437FE2;SLIPPY_SECTOR_GAMMA_005;53;0;0;0;0;�No! �Est� atravesando mi escudo!;N�o! Ele est� atravessando meu escudo!
68;364A2E58;SLIPPY_SECTOR_GAMMA_006;54;0;0;0;0;�Gracias, Fox! �Cre�a que era mi fin!;Obrigado, Fox! Achei que fosse minha hora!
69;414D1ECE;SLIPPY_SECTOR_GAMMA_007;55;0;0;0;0;�Esos misiles son historia!;Esses m�sseis j� s�o hist�ria!
70;51F2035F;SLIPPY_SECTOR_GAMMA_008;56;0;0;0;0;�Necesito un respiro!;Preciso de uma pausa!
71;26F533C9;SLIPPY_SECTOR_GAMMA_009;57;0;0;0;0;�Yo me encargo de un misil!;Eu cuido de um m�ssil!
72;4632BA2C;SLIPPY_SECTOR_GAMMA_010;58;0;0;0;0;�Haz un tonel para sacudirte;Dê um giro para se livrar
73;4632BA2C;SLIPPY_SECTOR_GAMMA_010;58;0;0;1;1;al robot de encima!;do rob�!
74;31358ABA;SLIPPY_SECTOR_GAMMA_011;59;0;0;0;0;�Le han salido m�s ca�ones!;Surgiram mais canh�es!
75;283CDB00;SLIPPY_SECTOR_GAMMA_012;60;0;0;0;0;�Conmigo aqu�, no hab�a;Comigo aqui, n�o havia
76;283CDB00;SLIPPY_SECTOR_GAMMA_012;60;0;0;1;1;de qu� preocuparse!;com o que se preocupar!
77;5F3BEB96;SLIPPY_SECTOR_GAMMA_013;61;0;0;0;0;�Fox! �Los misiles son cosa tuya!;Fox! Os m�sseis ficam por sua conta!
78;415F7E35;SLIPPY_SECTOR_GAMMA_014;62;0;0;0;0;�Has estado incre�ble!;Voc� foi incr�vel!
79;2F511F19;SLIPPY_SECTOR_GAMMA_016;63;0;0;0;0;�Lo tengo controlado, Fox!;Estou no controle, Fox!
80;7C225E68;NAUS_SECTOR_GAMMA_004;64;0;0;0;0;Distancia restante: 50.;M�ssil em aproxima��o. Dist�ncia: 50.
81;0B256EFE;NAUS_SECTOR_GAMMA_005;65;0;0;0;0;Distancia restante: 20.;M�ssil em aproxima��o. Dist�ncia: 20.
82;15539BA6;NAUS_SECTOR_GAMMA_011;66;0;0;0;0;Objetos no identificados;Objetos n�o identificados
83;15539BA6;NAUS_SECTOR_GAMMA_011;66;0;0;1;1;se aproximan al Great Fox.;se aproximam da Great Fox.
84;0C5ACA1C;NAUS_SECTOR_GAMMA_012;67;0;0;0;0;Hay robots de ataque en la cubierta;H� rob�s de ataque no conv�s
85;0C5ACA1C;NAUS_SECTOR_GAMMA_012;67;0;0;1;1;de la nave. Solicito ayuda.;da nave. Solicito ajuda.
86;0B370E05;NAUS_SECTOR_GAMMA_016;68;0;0;0;0;Situaci�n cr�tica. No queda otra opci�n;Situa��o cr�tica. N�o resta outra op��o
87;0B370E05;NAUS_SECTOR_GAMMA_016;68;0;0;1;1;que sacrificar el Great Fox.;a n�o ser sacrificar a Great Fox.
88;7C303E93;NAUS_SECTOR_GAMMA_017;69;0;0;0;0;Destrucci�n... inevitable.;Destrui��o... inevit�vel.
89;4979F8F3;NAUS_SECTOR_GAMMA_020;70;0;0;0;0;Todos los robots han sido destruidos.;Todos os rob�s foram destru�dos.
90;4979F8F3;NAUS_SECTOR_GAMMA_020;70;0;0;1;1;El Great Fox est� a salvo.;A Great Fox est� a salvo.
91;201A5DC6;NAUS_SECTOR_GAMMA_026;71;0;0;0;0;Distancia: 100.;Dist�ncia: 100.
92;2765F924;NAUS_SECTOR_GAMMA_031;72;0;0;0;0;Distancia: 50.;Dist�ncia: 50.
93;496B9808;NAUS_SECTOR_GAMMA_033;73;0;0;0;0;Distancia: 30.;Dist�ncia: 30.
94;570F0DAB;NAUS_SECTOR_GAMMA_034;74;0;0;0;0;Distancia: 20.;Dist�ncia: 20.
95;20083D3D;NAUS_SECTOR_GAMMA_035;75;0;0;0;0;Distancia: 10.;Dist�ncia: 10.
96;6F49ABFA;NAUS_SECTOR_GAMMA_045;76;0;0;0;0;La nave funciona con normalidad.;A nave est� funcionando normalmente.
97;7640FA40;NAUS_SECTOR_GAMMA_046;77;0;0;0;0;Misiles a la vista. Hay que destruirlos;M�sseis � vista. Precisamos destru�-los
98;7640FA40;NAUS_SECTOR_GAMMA_046;77;0;0;1;1;antes de que lleguen al portal.;antes que cheguem ao portal.
99;0147CAD6;NAUS_SECTOR_GAMMA_047;78;0;0;0;0;Ya solo queda ocuparnos;Agora s� nos resta lidar
100;0147CAD6;NAUS_SECTOR_GAMMA_047;78;0;0;1;1;de los misiles.;com os m�sseis.
101;11F8D747;NAUS_SECTOR_GAMMA_048;79;0;0;0;0;El Great Fox ha sufrido;A Great Fox sofreu
102;11F8D747;NAUS_SECTOR_GAMMA_048;79;0;0;1;1;cuantiosos da�os.;danos consider�veis.
103;66FFE7D1;NAUS_SECTOR_GAMMA_049;80;0;0;0;0;El escudo de la nave;O escudo da nave
104;66FFE7D1;NAUS_SECTOR_GAMMA_049;80;0;0;1;1;no resistir� mucho m�s.;n�o vai resistir por muito mais tempo.
105;06386E34;NAUS_SECTOR_GAMMA_050;81;0;0;0;0;Nueva amenaza detectada.;Nova amea�a detectada.
106;51739DDC;PEPPER_SECTOR_GAMMA_001;82;0;0;0;0;�Star Fox! �Hemos localizado;Star Fox! Localizamos
107;51739DDC;PEPPER_SECTOR_GAMMA_001;82;0;0;1;1;un portal en ese sector!;um portal nesse setor!
108;487ACC66;PEPPER_SECTOR_GAMMA_002;83;0;0;0;0;�Planean usarlo para atacar Corneria!;Eles planejam us�-lo para atacar Corneria!
109;6713EEE0;SOLDIER_SECTOR_GAMMA_001;84;0;0;0;0;�Una sola nave contra nosotros?;Uma �nica nave contra n�s?
110;6713EEE0;SOLDIER_SECTOR_GAMMA_001;84;0;0;1;1;�Qu� insulto! �Derribadla de un ca�onazo!;Que insulto! Fogo de canh�o!
111;7E1ABF5A;SOLDIER_SECTOR_GAMMA_002;85;0;0;0;0;��C�mo ha podido vencernos;Como essa velharia
112;7E1ABF5A;SOLDIER_SECTOR_GAMMA_002;85;0;0;1;1;este vejestorio?!;conseguiu nos derrotar?!
