INDEX;EVENT_ID;EVENT_NAME;EVENT_INDEX;PARAGRAPH_ID;PARAGRAPH_INDEX;STRING_ID;STRING_INDEX;TEXT_ORIGINAL;TEXT_TRADUZIDO
246;7F76F020;TITLE_DIALOG_REL_01;171;0;0;0;0;�Has conseguido 5 medallas!;Voc� ganhou 5 medalhas! Uma
247;7F76F020;TITLE_DIALOG_REL_01;171;0;0;1;1;Se ha desbloqueado una nueva;nova simula��o foi desbloqueada
248;7F76F020;TITLE_DIALOG_REL_01;171;0;0;2;2;simulaci�n en el modo Entrenamiento.;no modo Treinamento.
249;667FA19A;TITLE_DIALOG_REL_02;172;0;0;0;0;�Has conseguido 15 medallas!;Voc� ganhou 15 medalhas! Uma
250;667FA19A;TITLE_DIALOG_REL_02;172;0;0;1;1;Se ha desbloqueado una nueva;nova simula��o foi desbloqueada
251;667FA19A;TITLE_DIALOG_REL_02;172;0;0;2;2;simulaci�n en el modo Entrenamiento.;no modo Treinamento.
252;1178910C;TITLE_DIALOG_REL_03;173;0;0;0;0;�Has conseguido 30 medallas!;Voc� ganhou 30 medalhas! Uma
253;1178910C;TITLE_DIALOG_REL_03;173;0;0;1;1;Se ha desbloqueado una nueva;nova simula��o foi desbloqueada
254;1178910C;TITLE_DIALOG_REL_03;173;0;0;2;2;simulaci�n en el modo Entrenamiento.;no modo Treinamento.
255;0F1C04AF;TITLE_DIALOG_REL_04;174;0;0;0;0;�Has completado el modo Historia!;Voc� concluiu o Modo Hist�ria! Uma
256;0F1C04AF;TITLE_DIALOG_REL_04;174;0;0;1;1;Se ha desbloqueado una nueva;nova simula��o foi desbloqueada
257;0F1C04AF;TITLE_DIALOG_REL_04;174;0;0;2;2;simulaci�n en el modo Entrenamiento.;no modo Treinamento.
258;781B3439;TITLE_DIALOG_REL_05;175;0;0;0;0;�Has conseguido 50 medallas!;Voc� ganhou 50 medalhas! Uma
259;781B3439;TITLE_DIALOG_REL_05;175;0;0;1;1;Se ha desbloqueado una nueva;nova simula��o foi desbloqueada
260;781B3439;TITLE_DIALOG_REL_05;175;0;0;2;2;simulaci�n en el modo Entrenamiento.;no modo Treinamento.
261;5A06E2D1;TITLE_DIALOG_PORTAL_01;176;0;0;0;0;�Se han detectado nuevos;Novos teletransportadores
262;5A06E2D1;TITLE_DIALOG_PORTAL_01;176;0;0;1;1;teleportadores en Corneria;foram detectados em
263;5A06E2D1;TITLE_DIALOG_PORTAL_01;176;0;0;2;2;y en Titania!;Corneria e Titania!
264;1811A550;TITLE_DIALOG_WOLFEN_01;177;0;0;0;0;�Nos han informado de que;Fomos informados de que
265;1811A550;TITLE_DIALOG_WOLFEN_01;177;0;0;1;1;se ha visto a Star Wolf;Star Wolf foi avistado
266;1811A550;TITLE_DIALOG_WOLFEN_01;177;0;0;2;2;en el sector �!;no setor alfa
267;0118F4EA;TITLE_DIALOG_WOLFEN_02;178;0;0;0;0;�Nos han informado de que;Fomos informados de que
268;0118F4EA;TITLE_DIALOG_WOLFEN_02;178;0;0;1;1;se ha visto a Star Wolf;Star Wolf foi avistado
269;0118F4EA;TITLE_DIALOG_WOLFEN_02;178;0;0;2;2;en Fortuna!;em Fortuna!
270;761FC47C;TITLE_DIALOG_WOLFEN_03;179;0;0;0;0;�Nos han informado de que;Fomos informados de que
271;761FC47C;TITLE_DIALOG_WOLFEN_03;179;0;0;1;1;se ha visto a Star Wolf;Star Wolf foi avistado
272;761FC47C;TITLE_DIALOG_WOLFEN_03;179;0;0;2;2;en el sector � y en Fortuna!;no setor alfa e em Fortuna!
273;577D53DD;TITLE_DIALOG_M_ALL_01;180;0;0;0;0;�Has conseguido todas las medallas!;Voc� coletou todas as medalhas!
274;577D53DD;TITLE_DIALOG_M_ALL_01;180;0;0;1;1;Se han desbloqueado otros modelos;Modelos adicionais da Arwing foram
275;577D53DD;TITLE_DIALOG_M_ALL_01;180;0;0;2;2;de Arwing en la opci�n de amiibo.;desbloqueados na op��o amiibo.
